

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Wed Aug 12 15:50:06 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F1938
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    10                           	dabs	1,0x7E,2
    11  0000                     
    12                           ; Version 2.20
   849  06D0  2ED2               	goto	u641
   850  06D1  2ED3               	goto	u640
   851  06D2                     u641:
   852  06D2  2ED5               	goto	l993
   853  06D3                     u640:
   854  06D3                     l991:
   855  06D3  3010               	movlw	16
   856  06D4  008C               	movwf	12	;volatile
   857  06D5                     l993:
   858  06D5  3005               	movlw	5
   859  06D6  0628               	xorwf	main@i,w
   860  06D7  0429               	iorwf	main@i+1,w
   861  06D8  1D03               	btfss	3,2
   862  06D9  2EDB               	goto	u651
   863  06DA  2EDC               	goto	u650
   864  06DB                     u651:
   865  06DB  2EDE               	goto	l997
   866  06DC                     u650:
   867  06DC                     l995:
   868  06DC  3020               	movlw	32
   869  06DD  008C               	movwf	12	;volatile
   870  06DE                     l997:
   871  06DE  3006               	movlw	6
   872  06DF  0628               	xorwf	main@i,w
   873  06E0  0429               	iorwf	main@i+1,w
   874  06E1  1D03               	btfss	3,2
   875  06E2  2EE4               	goto	u661
   876  06E3  2EE5               	goto	u660
   877  06E4                     u661:
   878  06E4  2EE7               	goto	l1001
   879  06E5                     u660:
   880  06E5                     l999:
   881  06E5  3040               	movlw	64
   882  06E6  008C               	movwf	12	;volatile
   883  06E7                     l1001:
   884  06E7  3007               	movlw	7
   885  06E8  0628               	xorwf	main@i,w
   886  06E9  0429               	iorwf	main@i+1,w
   887  06EA  1D03               	btfss	3,2
   888  06EB  2EED               	goto	u671
   889  06EC  2EEE               	goto	u670
   890  06ED                     u671:
   891  06ED  2EF0               	goto	l1005
   892  06EE                     u670:
   893  06EE                     l1003:
   894  06EE  3080               	movlw	128
   895  06EF  008C               	movwf	12	;volatile
   896  06F0                     l1005:
   897                           
   898                           ;usb_switcher2-2.c: 102: 
   899  06F0  1F8D               	btfss	13,7	;volatile
   900  06F1  2EF3               	goto	u681
   901  06F2  2EF4               	goto	u680
   902  06F3                     u681:
   903  06F3  2E91               	goto	l965
   904  06F4                     u680:
   905  06F4                     l77:
   906  06F4  1A0D               	btfsc	13,4	;volatile
   907  06F5  2EF7               	goto	u691
   908  06F6  2EF8               	goto	u690
   909  06F7                     u691:
   910  06F7  2EFC               	goto	l82
   911  06F8                     u690:
   912  06F8                     l1007:
   913  06F8  1D8D               	btfss	13,3	;volatile
   914  06F9  2EFB               	goto	u701
   915  06FA  2EFC               	goto	u700
   916  06FB                     u701:
   917  06FB  2F04               	goto	l1011
   918  06FC                     u700:
   919  06FC                     l82:
   920  06FC  1E0D               	btfss	13,4	;volatile
   921  06FD  2EFF               	goto	u711
   922  06FE  2F00               	goto	u710
   923  06FF                     u711:
   924  06FF  2F07               	goto	l1013
   925  0700                     u710:
   926  0700                     l1009:
   927  0700  1D8D               	btfss	13,3	;volatile
   928  0701  2F03               	goto	u721
   929  0702  2F04               	goto	u720
   930  0703                     u721:
   931  0703  2F07               	goto	l1013
   932  0704                     u720:
   933  0704                     l1011:
   934  0704  01A2               	clrf	main@j
   935  0705  01A3               	clrf	main@j+1
   936  0706  2F0B               	goto	l83
   937  0707                     l1013:
   938  0707  3001               	movlw	1
   939  0708  07A2               	addwf	main@j,f
   940  0709  3000               	movlw	0
   941  070A  3DA3               	addwfc	main@j+1,f
   942  070B                     l83:
   943  070B  0823               	movf	main@j+1,w
   944  070C  3A80               	xorlw	128
   945  070D  00F5               	movwf	??_main
   946  070E  3080               	movlw	128
   947  070F  0275               	subwf	??_main,w
   948  0710  1D03               	skipz
   949  0711  2F14               	goto	u735
   950  0712  3001               	movlw	1
   951  0713  0222               	subwf	main@j,w
   952  0714                     u735:
   953  0714  1C03               	skipc
   954  0715  2F17               	goto	u731
   955  0716  2F18               	goto	u730
   956  0717                     u731:
   957  0717  2F28               	goto	l1019
   958  0718                     u730:
   959  0718                     l1015:
   960  0718  0020               	movlb	0	; select bank0
   961  0719  0823               	movf	main@j+1,w
   962  071A  3A80               	xorlw	128
   963  071B  00F5               	movwf	??_main
   964  071C  3081               	movlw	129
   965  071D  0275               	subwf	??_main,w
   966  071E  1D03               	skipz
   967  071F  2F22               	goto	u745
   968  0720  30F5               	movlw	245
   969  0721  0222               	subwf	main@j,w
   970  0722                     u745:
   971  0722  1803               	skipnc
   972  0723  2F25               	goto	u741
   973  0724  2F26               	goto	u740
   974  0725                     u741:
   975  0725  2F28               	goto	l1019
   976  0726                     u740:
   977  0726                     l1017:
   978  0726  0020               	movlb	0	; select bank0
   979  0727  110D               	bcf	13,2	;volatile
   980  0728                     l1019:
   981  0728  0020               	movlb	0	; select bank0
   982  0729  0823               	movf	main@j+1,w
   983  072A  3A80               	xorlw	128
   984  072B  00F5               	movwf	??_main
   985  072C  3085               	movlw	133
   986  072D  0275               	subwf	??_main,w
   987  072E  1D03               	skipz
   988  072F  2F32               	goto	u755
   989  0730  30DD               	movlw	221
   990  0731  0222               	subwf	main@j,w
   991  0732                     u755:
   992  0732  1C03               	skipc
   993  0733  2F35               	goto	u751
   994  0734  2F36               	goto	u750
   995  0735                     u751:
   996  0735  2F3D               	goto	l85
   997  0736                     u750:
   998  0736                     l1021:
   999  0736  0020               	movlb	0	; select bank0
  1000  0737  110D               	bcf	13,2	;volatile
  1001  0738                     l1023:
  1002  0738  30DC               	movlw	220
  1003  0739  00A2               	movwf	main@j
  1004  073A  3005               	movlw	5
  1005  073B  00A3               	movwf	main@j+1
  1006  073C  2F3F               	goto	l86
  1007  073D                     l85:
  1008  073D  0020               	movlb	0	; select bank0
  1009  073E  150D               	bsf	13,2	;volatile
  1010  073F                     l86:
  1011  073F  1D0D               	btfss	13,2	;volatile
  1012  0740  2F42               	goto	u761
  1013  0741  2F43               	goto	u760
  1014  0742                     u761:
  1015  0742  2F59               	goto	l1029
  1016  0743                     u760:
  1017  0743                     l1025:
  1018  0743  3001               	movlw	1
  1019  0744  07A0               	addwf	main@k,f
  1020  0745  3000               	movlw	0
  1021  0746  3DA1               	addwfc	main@k+1,f
  1022  0747  0821               	movf	main@k+1,w
  1023  0748  3A80               	xorlw	128
  1024  0749  00F5               	movwf	??_main
  1025  074A  3080               	movlw	128
  1026  074B  0275               	subwf	??_main,w
  1027  074C  1D03               	skipz
  1028  074D  2F50               	goto	u775
  1029  074E  3065               	movlw	101
  1030  074F  0220               	subwf	main@k,w
  1031  0750                     u775:
  1032  0750  1C03               	skipc
  1033  0751  2F53               	goto	u771
  1034  0752  2F54               	goto	u770
  1035  0753                     u771:
  1036  0753  2F59               	goto	l1029
  1037  0754                     u770:
  1038  0754                     l1027:
  1039  0754  3064               	movlw	100
  1040  0755  0020               	movlb	0	; select bank0
  1041  0756  00A0               	movwf	main@k
  1042  0757  3000               	movlw	0
  1043  0758  00A1               	movwf	main@k+1
  1044  0759                     l1029:
  1045  0759  0020               	movlb	0	; select bank0
  1046  075A  190D               	btfsc	13,2	;volatile
  1047  075B  2F5D               	goto	u781
  1048  075C  2F5E               	goto	u780
  1049  075D                     u781:
  1050  075D  2F60               	goto	l1033
  1051  075E                     u780:
  1052  075E                     l1031:
  1053  075E  01A0               	clrf	main@k
  1054  075F  01A1               	clrf	main@k+1
  1055  0760                     l1033:
  1056  0760  0821               	movf	main@k+1,w
  1057  0761  3A80               	xorlw	128
  1058  0762  00F5               	movwf	??_main
  1059  0763  3080               	movlw	128
  1060  0764  0275               	subwf	??_main,w
  1061  0765  1D03               	skipz
  1062  0766  2F69               	goto	u795
  1063  0767  3064               	movlw	100
  1064  0768  0220               	subwf	main@k,w
  1065  0769                     u795:
  1066  0769  1C03               	skipc
  1067  076A  2F6C               	goto	u791
  1068  076B  2F6D               	goto	u790
  1069  076C                     u791:
  1070  076C  2F70               	goto	l90
  1071  076D                     u790:
  1072  076D                     l1035:
  1073  076D  0020               	movlb	0	; select bank0
  1074  076E  130D               	bcf	13,6	;volatile
  1075  076F  2F72               	goto	l1037
  1076  0770                     l90:
  1077  0770  0020               	movlb	0	; select bank0
  1078  0771  170D               	bsf	13,6	;volatile
  1079  0772                     l1037:
  1080  0772  1BA7               	btfsc	main@t+3,7
  1081  0773  2F82               	goto	u801
  1082  0774  0827               	movf	main@t+3,w
  1083  0775  1D03               	btfss	3,2
  1084  0776  2F83               	goto	u800
  1085  0777  0826               	movf	main@t+2,w
  1086  0778  1D03               	btfss	3,2
  1087  0779  2F83               	goto	u800
  1088  077A  0825               	movf	main@t+1,w
  1089  077B  1D03               	btfss	3,2
  1090  077C  2F83               	goto	u800
  1091  077D  3001               	movlw	1
  1092  077E  0224               	subwf	main@t,w
  1093  077F  1C03               	btfss	3,0
  1094  0780  2F82               	goto	u801
  1095  0781  2F83               	goto	u800
  1096  0782                     u801:
  1097  0782  2F8B               	goto	l1041
  1098  0783                     u800:
  1099  0783                     l1039:
  1100  0783  3001               	movlw	1
  1101  0784  07A4               	addwf	main@t,f
  1102  0785  3000               	movlw	0
  1103  0786  3DA5               	addwfc	main@t+1,f
  1104  0787  3000               	movlw	0
  1105  0788  3DA6               	addwfc	main@t+2,f
  1106  0789  3000               	movlw	0
  1107  078A  3DA7               	addwfc	main@t+3,f
  1108  078B                     l1041:
  1109  078B  1BA7               	btfsc	main@t+3,7
  1110  078C  2F9A               	goto	u811
  1111  078D  0827               	movf	main@t+3,w
  1112  078E  1D03               	btfss	3,2
  1113  078F  2F9B               	goto	u810
  1114  0790  0826               	movf	main@t+2,w
  1115  0791  1D03               	btfss	3,2
  1116  0792  2F9B               	goto	u810
  1117  0793  3010               	movlw	16
  1118  0794  0224               	subwf	main@t,w
  1119  0795  3027               	movlw	39
  1120  0796  3B25               	subwfb	main@t+1,w
  1121  0797  1C03               	btfss	3,0
  1122  0798  2F9A               	goto	u811
  1123  0799  2F9B               	goto	u810
  1124  079A                     u811:
  1125  079A  2F9C               	goto	l1045
  1126  079B                     u810:
  1127  079B                     l1043:
  1128  079B  018E               	clrf	14	;volatile
  1129  079C                     l1045:
  1130  079C  1BA7               	btfsc	main@t+3,7
  1131  079D  2FAB               	goto	u821
  1132  079E  0827               	movf	main@t+3,w
  1133  079F  1D03               	btfss	3,2
  1134  07A0  2FAC               	goto	u820
  1135  07A1  0826               	movf	main@t+2,w
  1136  07A2  1D03               	btfss	3,2
  1137  07A3  2FAC               	goto	u820
  1138  07A4  3050               	movlw	80
  1139  07A5  0224               	subwf	main@t,w
  1140  07A6  30C3               	movlw	195
  1141  07A7  3B25               	subwfb	main@t+1,w
  1142  07A8  1C03               	btfss	3,0
  1143  07A9  2FAB               	goto	u821
  1144  07AA  2FAC               	goto	u820
  1145  07AB                     u821:
  1146  07AB  2E85               	goto	l961
  1147  07AC                     u820:
  1148  07AC                     l1047:
  1149  07AC  3000               	movlw	0
  1150  07AD  00A7               	movwf	main@t+3
  1151  07AE  3000               	movlw	0
  1152  07AF  00A6               	movwf	main@t+2
  1153  07B0  3000               	movlw	0
  1154  07B1  00A5               	movwf	main@t+1
  1155  07B2  3000               	movlw	0
  1156  07B3  00A4               	movwf	main@t
  1157  07B4                     l1049:
  1158  07B4  0828               	movf	main@i,w
  1159  07B5  0429               	iorwf	main@i+1,w
  1160  07B6  1D03               	btfss	3,2
  1161  07B7  2FB9               	goto	u831
  1162  07B8  2FBA               	goto	u830
  1163  07B9                     u831:
  1164  07B9  2FBC               	goto	l1053
  1165  07BA                     u830:
  1166  07BA                     l1051:
  1167  07BA  3001               	movlw	1
  1168  07BB  008E               	movwf	14	;volatile
  1169  07BC                     l1053:
  1170  07BC  0328               	decf	main@i,w
  1171  07BD  0429               	iorwf	main@i+1,w
  1172  07BE  1D03               	btfss	3,2
  1173  07BF  2FC1               	goto	u841
  1174  07C0  2FC2               	goto	u840
  1175  07C1                     u841:
  1176  07C1  2FC4               	goto	l1057
  1177  07C2                     u840:
  1178  07C2                     l1055:
  1179  07C2  3002               	movlw	2
  1180  07C3  008E               	movwf	14	;volatile
  1181  07C4                     l1057:
  1182  07C4  3002               	movlw	2
  1183  07C5  0628               	xorwf	main@i,w
  1184  07C6  0429               	iorwf	main@i+1,w
  1185  07C7  1D03               	btfss	3,2
  1186  07C8  2FCA               	goto	u851
  1187  07C9  2FCB               	goto	u850
  1188  07CA                     u851:
  1189  07CA  2FCD               	goto	l1061
  1190  07CB                     u850:
  1191  07CB                     l1059:
  1192  07CB  3004               	movlw	4
  1193  07CC  008E               	movwf	14	;volatile
  1194  07CD                     l1061:
  1195  07CD  3003               	movlw	3
  1196  07CE  0628               	xorwf	main@i,w
  1197  07CF  0429               	iorwf	main@i+1,w
  1198  07D0  1D03               	btfss	3,2
  1199  07D1  2FD3               	goto	u861
  1200  07D2  2FD4               	goto	u860
  1201  07D3                     u861:
  1202  07D3  2FD6               	goto	l1065
  1203  07D4                     u860:
  1204  07D4                     l1063:
  1205  07D4  3008               	movlw	8
  1206  07D5  008E               	movwf	14	;volatile
  1207  07D6                     l1065:
  1208  07D6  3004               	movlw	4
  1209  07D7  0628               	xorwf	main@i,w
  1210  07D8  0429               	iorwf	main@i+1,w
  1211  07D9  1D03               	btfss	3,2
  1212  07DA  2FDC               	goto	u871
  1213  07DB  2FDD               	goto	u870
  1214  07DC                     u871:
  1215  07DC  2FDF               	goto	l1069
  1216  07DD                     u870:
  1217  07DD                     l1067:
  1218  07DD  3010               	movlw	16
  1219  07DE  008E               	movwf	14	;volatile
  1220  07DF                     l1069:
  1221  07DF  3005               	movlw	5
  1222  07E0  0628               	xorwf	main@i,w
  1223  07E1  0429               	iorwf	main@i+1,w
  1224  07E2  1D03               	btfss	3,2
  1225  07E3  2FE5               	goto	u881
  1226  07E4  2FE6               	goto	u880
  1227  07E5                     u881:
  1228  07E5  2FE8               	goto	l1073
  1229  07E6                     u880:
  1230  07E6                     l1071:
  1231  07E6  3020               	movlw	32
  1232  07E7  008E               	movwf	14	;volatile
  1233  07E8                     l1073:
  1234  07E8  3006               	movlw	6
  1235  07E9  0628               	xorwf	main@i,w
  1236  07EA  0429               	iorwf	main@i+1,w
  1237  07EB  1D03               	btfss	3,2
  1238  07EC  2FEE               	goto	u891
  1239  07ED  2FEF               	goto	u890
  1240  07EE                     u891:
  1241  07EE  2FF1               	goto	l1077
  1242  07EF                     u890:
  1243  07EF                     l1075:
  1244  07EF  3040               	movlw	64
  1245  07F0  008E               	movwf	14	;volatile
  1246  07F1                     l1077:
  1247  07F1  3007               	movlw	7
  1248  07F2  0628               	xorwf	main@i,w
  1249  07F3  0429               	iorwf	main@i+1,w
  1250  07F4  1D03               	btfss	3,2
  1251  07F5  2FF7               	goto	u901
  1252  07F6  2FF8               	goto	u900
  1253  07F7                     u901:
  1254  07F7  2E85               	goto	l48
  1255  07F8                     u900:
  1256  07F8                     l1079:
  1257  07F8  3080               	movlw	128
  1258  07F9  008E               	movwf	14	;volatile
  1259  07FA  2E85               	goto	l961
  1260  07FB  3180  2802         	ljmp	start
  1261  07FD                     __end_of_main:
  1262                           
  1263                           	psect	text1
  1264  05D7                     __ptext1:	
  1265 ;; *************** function _Delay_ms *****************
  1266 ;; Defined at:
  1267 ;;		line 59 in file "usb_switcher2-2.c"
  1268 ;; Parameters:    Size  Location     Type
  1269 ;;  DELAY_CNT       2    0[COMMON] unsigned int 
  1270 ;; Auto vars:     Size  Location     Type
  1271 ;;  i               2    3[COMMON] unsigned int 
  1272 ;; Return value:  Size  Location     Type
  1273 ;;                  1    wreg      void 
  1274 ;; Registers used:
  1275 ;;		wreg, status,2
  1276 ;; Tracked objects:
  1277 ;;		On entry : 0/0
  1278 ;;		On exit  : 0/0
  1279 ;;		Unchanged: 0/0
  1280 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1281 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1282 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1283 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1284 ;;      Totals:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1285 ;;Total ram usage:        5 bytes
  1286 ;; Hardware stack levels used:    1
  1287 ;; This function calls:
  1288 ;;		Nothing
  1289 ;; This function is called by:
  1290 ;;		_main
  1291 ;; This function uses a non-reentrant model
  1292 ;;
  1293                           
  1294                           
  1295                           ;psect for function _Delay_ms
  1296  05D7                     _Delay_ms:
  1297  05D7                     l897:	
  1298                           ;incstack = 0
  1299                           ; Regs used in _Delay_ms: [wreg+status,2]
  1300                           
  1301                           
  1302                           ;usb_switcher2-2.c: 60: 
  1303  05D7  01F3               	clrf	Delay_ms@i
  1304  05D8  01F4               	clrf	Delay_ms@i+1
  1305  05D9  2DE5               	goto	l39
  1306  05DA                     l899:
  1307                           
  1308                           ;usb_switcher2-2.c: 61: 
  1309  05DA  3003               	movlw	3
  1310  05DB  00F2               	movwf	??_Delay_ms
  1311  05DC  3098               	movlw	152
  1312  05DD                     u917:
  1313  05DD  0B89               	decfsz	9,f
  1314  05DE  2DDD               	goto	u917
  1315  05DF  0BF2               	decfsz	??_Delay_ms,f
  1316  05E0  2DDD               	goto	u917
  1317                           
  1318                           ;usb_switcher2-2.c: 62: 
  1319  05E1  3001               	movlw	1
  1320  05E2  07F3               	addwf	Delay_ms@i,f
  1321  05E3  3000               	movlw	0
  1322  05E4  3DF4               	addwfc	Delay_ms@i+1,f
  1323  05E5                     l39:
  1324  05E5  0871               	movf	Delay_ms@DELAY_CNT+1,w
  1325  05E6  0274               	subwf	Delay_ms@i+1,w
  1326  05E7  1D03               	skipz
  1327  05E8  2DEB               	goto	u465
  1328  05E9  0870               	movf	Delay_ms@DELAY_CNT,w
  1329  05EA  0273               	subwf	Delay_ms@i,w
  1330  05EB                     u465:
  1331  05EB  1C03               	skipc
  1332  05EC  2DEE               	goto	u461
  1333  05ED  2DEF               	goto	u460
  1334  05EE                     u461:
  1335  05EE  2DDA               	goto	l899
  1336  05EF                     u460:
  1337  05EF                     l42:
  1338  05EF  0008               	return
  1339  05F0                     __end_of_Delay_ms:
  1340  007E                     btemp	set	126	;btemp
  1341  007E                     wtemp0	set	126
  1342                           
  1343                           	psect	config
  1344                           
  1345                           ;Config register CONFIG1 @ 0x8007
  1346                           ;	Oscillator Selection
  1347                           ;	FOSC = INTOSC, INTOSC oscillator: I/O function on CLKIN pin
  1348                           ;	Watchdog Timer Enable
  1349                           ;	WDTE = OFF, WDT disabled
  1350                           ;	Power-up Timer Enable
  1351                           ;	PWRTE = OFF, PWRT disabled
  1352                           ;	MCLR Pin Function Select
  1353                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR
  1354                           ;	Flash Program Memory Code Protection
  1355                           ;	CP = OFF, Program memory code protection is disabled
  1356                           ;	Data Memory Code Protection
  1357                           ;	CPD = OFF, Data memory code protection is disabled
  1358                           ;	Brown-out Reset Enable
  1359                           ;	BOREN = OFF, Brown-out Reset disabled
  1360                           ;	Clock Out Enable
  1361                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  1362                           ;	Internal/External Switchover
  1363                           ;	IESO = ON, Internal/External Switchover mode is enabled
  1364                           ;	Fail-Safe Clock Monitor Enable
  1365                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1366  8007                     	org	32775
  1367  8007  19E4               	dw	6628
  1368                           
  1369                           ;Config register CONFIG2 @ 0x8008
  1370                           ;	Flash Memory Self-Write Protection
  1371                           ;	WRT = OFF, Write protection off
  1372                           ;	Voltage Regulator Capacitor Enable
  1373                           ;	VCAPEN = OFF, All VCAP pin functionality is disabled
  1374                           ;	PLL Enable
  1375                           ;	PLLEN = OFF, 4x PLL disabled
  1376                           ;	Stack Overflow/Underflow Reset Enable
  1377                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  1378                           ;	Brown-out Reset Voltage Selection
  1379                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
  1380                           ;	Low-Voltage Programming Enable
  1381                           ;	LVP = OFF, High-voltage on MCLR/VPP must be used for programming
  1382  8008                     	org	32776
  1383  8008  1EFF               	dw	7935

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6       6
    BANK0            80     10      10
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_Delay_ms

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                11    11      0     964
                                              5 COMMON     1     1      0
                                              0 BANK0     10    10      0
                           _Delay_ms
 ---------------------------------------------------------------------------------
 (1) _Delay_ms                                             5     3      2     198
                                              0 COMMON     5     3      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Delay_ms

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      6       6       2       42.9%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      A       A       5       12.5%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITBANK5            50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK5               50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITBANK6            50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK6               50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITBANK7            50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BANK7               50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
ABS                  0      0       0      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BANK11              50      0       0      28        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITBANK12           30      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BANK12              30      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
DATA                 0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.20 build 20200408173844 
Symbol Table                                                                                   Wed Aug 12 15:50:06 2020

                     l42 05EF                       l39 05E5                       l48 0685  
                     l90 0770                       l82 06FC                       l83 070B  
                     l68 06A2                       l85 073D                       l77 06F4  
                     l86 073F                      l901 05F0                      l911 0608  
                    l903 05F3                      l921 061C                      l913 060A  
                    l905 05FB                      l931 0644                      l923 0621  
                    l915 0611                      l907 05FD                      l941 0657  
                    l933 0646                      l925 0632                      l917 0612  
                    l909 05FF                      l951 0670                      l943 065E  
                    l935 064C                      l927 0635                      l919 0615  
                    l953 0672                      l945 0660                      l937 064E  
                    l929 063E                      l961 0685                      l971 069E  
                    l963 068A                      l955 0679                      l947 0667  
                    l939 0655                      l981 06BA                      l973 06AA  
                    l965 0691                      l957 067B                      l949 0669  
                    l991 06D3                      l983 06C1                      l975 06B0  
                    l967 0696                      l959 0682                      l897 05D7  
                    l993 06D5                      l985 06C3                      l977 06B2  
                    l969 069A                      l899 05DA                      l995 06DC  
                    l987 06CA                      l979 06B8                      l997 06DE  
                    l989 06CC                      l999 06E5                      _RB2 006A  
                    _RB3 006B                      _RB4 006C                      _RB5 006D  
                    _RB6 006E                      _RB7 006F                      u500 064C  
                    u501 064B                      u510 0655                      u511 0654  
                    u600 06B0                      u520 065E                      u601 06AF  
                    u521 065D                      u610 06B8                      u530 0667  
                    u611 06B7                      u531 0666                      u460 05EF  
                    u700 06FC                      u620 06C1                      u540 0670  
