

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Sat Oct 19 14:30:15 2019

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F1938
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	dabs	1,0x7E,2
     9  0000                     
    10                           ; Version 1.45
    11                           ; Generated 16/11/2017 GMT
    12                           ; 
    13                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    14                           ; All rights reserved.
    15                           ; 
    16                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    17                           ; 
    18                           ; Redistribution and use in source and binary forms, with or without modification, are
    19                           ; permitted provided that the following conditions are met:
    20                           ; 
    21                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    22                           ;        conditions and the following disclaimer.
    23                           ; 
    24                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    25                           ;        of conditions and the following disclaimer in the documentation and/or other
    26                           ;        materials provided with the distribution.
    27                           ; 
    28                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    29                           ;        software without specific prior written permission.
    30                           ; 
    31                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    32                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    33                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    34                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    35                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    36                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    37                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    38                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    39                           ; 
    40                           ; 
    41                           ; Code-generator required, PIC16F1938 Definitions
    42                           ; 
    43                           ; SFR Addresses
    44  0000                     	;# 
   699  07E2  0020               	movlb	0	; select bank0
   700  07E3  008E               	movwf	14	;volatile
   701  07E4                     l842:	
   702                           
   703                           ;usb_switcher2.c: 124: if(i==5) PORTC = 0b00100000;
   704  07E4  3005               	movlw	5
   705  07E5  0678               	xorwf	main@i,w
   706  07E6  0479               	iorwf	main@i+1,w
   707  07E7  1D03               	btfss	3,2
   708  07E8  2FEC               	goto	l846
   709  07E9  3020               	movlw	32
   710  07EA  0020               	movlb	0	; select bank0
   711  07EB  008E               	movwf	14	;volatile
   712  07EC                     l846:	
   713                           
   714                           ;usb_switcher2.c: 125: if(i==6) PORTC = 0b01000000;
   715  07EC  3006               	movlw	6
   716  07ED  0678               	xorwf	main@i,w
   717  07EE  0479               	iorwf	main@i+1,w
   718  07EF  1D03               	btfss	3,2
   719  07F0  2FF4               	goto	l850
   720  07F1  3040               	movlw	64
   721  07F2  0020               	movlb	0	; select bank0
   722  07F3  008E               	movwf	14	;volatile
   723  07F4                     l850:	
   724                           
   725                           ;usb_switcher2.c: 126: if(i==7) PORTC = 0b10000000;
   726  07F4  3007               	movlw	7
   727  07F5  0678               	xorwf	main@i,w
   728  07F6  0479               	iorwf	main@i+1,w
   729  07F7  1D03               	btfss	3,2
   730  07F8  2F46               	goto	l764
   731  07F9  3080               	movlw	128
   732  07FA  0020               	movlb	0	; select bank0
   733  07FB                     L1:	
   734  07FB  008E               	movwf	14	;volatile
   735                           
   736                           ;usb_switcher2.c: 127: };
   737  07FC  2F46               	goto	l764
   738  07FD                     __end_of_main:	
   739                           
   740                           	psect	text1
   741  06BA                     __ptext1:	
   742 ;; *************** function _Delay_ms *****************
   743 ;; Defined at:
   744 ;;		line 59 in file "usb_switcher2.c"
   745 ;; Parameters:    Size  Location     Type
   746 ;;  DELAY_CNT       2    0[COMMON] unsigned int 
   747 ;; Auto vars:     Size  Location     Type
   748 ;;  i               2    3[COMMON] unsigned int 
   749 ;; Return value:  Size  Location     Type
   750 ;;                  1    wreg      void 
   751 ;; Registers used:
   752 ;;		wreg, status,2
   753 ;; Tracked objects:
   754 ;;		On entry : 0/0
   755 ;;		On exit  : 0/0
   756 ;;		Unchanged: 0/0
   757 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   758 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   759 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   760 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   761 ;;      Totals:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   762 ;;Total ram usage:        5 bytes
   763 ;; Hardware stack levels used:    1
   764 ;; This function calls:
   765 ;;		Nothing
   766 ;; This function is called by:
   767 ;;		_main
   768 ;; This function uses a non-reentrant model
   769 ;;
   770                           
   771                           
   772                           ;psect for function _Delay_ms
   773  06BA                     _Delay_ms:	
   774                           
   775                           ;usb_switcher2.c: 60: for (unsigned int i = 0; i < DELAY_CNT; i++) {
   776                           
   777                           ;incstack = 0
   778                           ; Regs used in _Delay_ms: [wreg+status,2]
   779  06BA  01F3               	clrf	Delay_ms@i
   780  06BB  01F4               	clrf	Delay_ms@i+1
   781  06BC                     l31:	
   782  06BC  0871               	movf	Delay_ms@DELAY_CNT+1,w
   783  06BD  0274               	subwf	Delay_ms@i+1,w
   784  06BE  1D03               	skipz
   785  06BF  2EC2               	goto	u345
   786  06C0  0870               	movf	Delay_ms@DELAY_CNT,w
   787  06C1  0273               	subwf	Delay_ms@i,w
   788  06C2                     u345:	
   789  06C2  1803               	btfsc	3,0
   790  06C3  0008               	return
   791                           
   792                           ;usb_switcher2.c: 61: _delay((unsigned long)((1)*(8000000/4000.0)));
   793  06C4  3003               	movlw	3
   794  06C5  00F2               	movwf	??_Delay_ms
   795  06C6  3098               	movlw	152
   796  06C7                     u677:	
   797  06C7  0B89               	decfsz	9,f
   798  06C8  2EC7               	goto	u677
   799  06C9  0BF2               	decfsz	??_Delay_ms,f
   800  06CA  2EC7               	goto	u677
   801  06CB  3001               	movlw	1
   802  06CC  07F3               	addwf	Delay_ms@i,f
   803  06CD  3000               	movlw	0
   804  06CE  3DF4               	addwfc	Delay_ms@i+1,f
   805  06CF  2EBC               	goto	l31
   806  06D0                     __end_of_Delay_ms:	
   807  007E                     btemp	set	126	;btemp
   808  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     10      10
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_Delay_ms

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 5     5      0     831
                                              5 COMMON     5     5      0
                           _Delay_ms
 ---------------------------------------------------------------------------------
 (1) _Delay_ms                                             5     3      2     205
                                              0 COMMON     5     3      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Delay_ms

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      A       A       2       71.4%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITBANK5            50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK5               50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITBANK6            50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK6               50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITBANK7            50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BANK7               50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
ABS                  0      0       0      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BANK11              50      0       0      28        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITBANK12           30      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BANK12              30      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
DATA                 0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.45 build -152302408 
Symbol Table                                                                                   Sat Oct 19 14:30:15 2019

            __CFG_CP$OFF 0000                       l31 06BC                       l60 075E  
                    l800 0789                      l730 0704                      l804 0790  
                    l740 0716                      l724 06E9                      l830 07CC  
                    l726 06F4                      l808 0797                      l760 073E  
                    l752 072E                      l744 071E                      l736 070F  
                    l850 07F4                      l842 07E4                      l834 07D4  
                    l826 07C5                      l818 07B1                      l780 0768  
                    l756 0736                      l748 0726                      l764 0746  
                    l846 07EC                      l838 07DC                      l766 074A  
                    l784 076E                      l768 0751                      l796 0782  
                    l788 0775                      _RB5 006D                      _RB7 006F  
                    u345 06C2             __CFG_CPD$OFF 0000                      u575 07A2  
                    u585 07BA                      u677 06C7             __CFG_BORV$LO 0000  
                    wreg 0009             __CFG_IESO$ON 0000             __CFG_LVP$OFF 0000  
                   _WPUB 020D             __CFG_WRT$OFF 0000                     _main 06D0  
                   btemp 007E                     start 0002            __CFG_MCLRE$ON 0000  
                  ?_main 0070            __CFG_WDTE$OFF 0000                    _PORTA 000C  
                  _PORTB 000D                    _PORTC 000E                    _TRISA 008C  
                  _TRISB 008D                    _TRISC 008E           __CFG_FCMEN$OFF 0000  
                  main@i 0078                    main@t 0076           __CFG_BOREN$OFF 0000  
                  status 0003                    wtemp0 007E        Delay_ms@DELAY_CNT 0070  
       __end_of_Delay_ms 06D0          __initialization 07FD             __end_of_main 07FD  
                 ??_main 0075           __CFG_PLLEN$OFF 0000                   _ANSELA 018C  
                 _ANSELB 018D                   _OSCCON 0099           __CFG_PWRTE$OFF 0000  
         __CFG_STVREN$ON 0000  __end_of__initialization 07FD           __pcstackCOMMON 0070  
              ?_Delay_ms 0070          __CFG_VCAPEN$OFF 0000               __pmaintext 06D0  
             ??_Delay_ms 0072                  __ptext1 06BA     end_of_initialization 07FD  
              Delay_ms@i 0073         __CFG_FOSC$INTOSC 0000      start_initialization 07FD  
      __size_of_Delay_ms 0016                ___latbits 0003                 _Delay_ms 06BA  
          __size_of_main 012D        __CFG_CLKOUTEN$OFF 0000               _OPTION_REG 0095  
